"https://en.wikipedia.org/wiki/List_of_countries_and_dependencies_by_population","https://en.wikipedia.org/wiki/List_of_countries_and_dependencies_by_population","https://en.wikipedia.org/wiki/List_of_countries_and_dependencies_by_population","https://en.wikipedia.org/wiki/List_of_countries_and_dependencies_by_population","https://en.wikipedia.org/wiki/List_of_countries_and_dependencies_by_population","https://en.wikipedia.org/wiki/List_of_countries_and_dependencies_by_population","https://en.wikipedia.org/wiki/List_of_countries_and_dependencies_by_population","List of population milestones by country","List of population milestones by country","List of population milestones by country","List of population milestones by country","List of population milestones by country"
0,0,0,0,0,0,0,1,1,1,1,1
1,2,3,4,5,6,7,1,2,3,4,5
"","Location","Population","% of","Date","Source (official or from","Notes","Milestone","China","India","Nigeria","Pakistan"
" -"," ",587259,0.00700000,1,"UN projection","[",600,1954,1974,2074,""
" -"," ",587259,0.00700000,1,"UN projection","[",700,1964,1981,2086,""
" -"," ",587259,0.00700000,1,"UN projection","[",750,1967,1984,2094,""
" -"," ",587259,0.00700000,1,"UN projection","[",800,1969,1987,2101,""
" -"," ",587259,0.00700000,1,"UN projection","[",900,1974,1992,2114,""
" -"," ",587259,0.00700000,1,"UN projection","[",1,1981,1997,2129,""
" -"," ",587259,0.00700000,1,"UN projection","[",1.10000000,1988,2002,"-",""
" -"," ",587259,0.00700000,1,"UN projection","[",1.20000000,1995,2008,"-",""
" -"," ",587259,0.00700000,1,"UN projection","[",1.30000000,2003,2014,"-",""
" -"," ",587259,0.00700000,1,"UN projection","[",1.40000000,2017,2022,"-",""
" -"," ",587259,0.00700000,1,"UN projection","[",1.50000000,"-",2030,"-",""
" -"," ",587259,0.00700000,1,"UN projection","[",1.60000000,"-",2041,"-",""
" -"," ",587259,0.00700000,1,"UN projection","[",2,"-",2082,"-",""
" -"," ",32358,0.00040000,01/01/2020,"Official estimate","",600,1954,1974,2074,""
" -"," ",32358,0.00040000,01/01/2020,"Official estimate","",700,1964,1981,2086,""
" -"," ",32358,0.00040000,01/01/2020,"Official estimate","",750,1967,1984,2094,""
" -"," ",32358,0.00040000,01/01/2020,"Official estimate","",800,1969,1987,2101,""
" -"," ",32358,0.00040000,01/01/2020,"Official estimate","",900,1974,1992,2114,""
" -"," ",32358,0.00040000,01/01/2020,"Official estimate","",1,1981,1997,2129,""
" -"," ",32358,0.00040000,01/01/2020,"Official estimate","",1.10000000,1988,2002,"-",""
" -"," ",32358,0.00040000,01/01/2020,"Official estimate","",1.20000000,1995,2008,"-",""
" -"," ",32358,0.00040000,01/01/2020,"Official estimate","",1.30000000,2003,2014,"-",""
" -"," ",32358,0.00040000,01/01/2020,"Official estimate","",1.40000000,2017,2022,"-",""
" -"," ",32358,0.00040000,01/01/2020,"Official estimate","",1.50000000,"-",2030,"-",""
" -"," ",32358,0.00040000,01/01/2020,"Official estimate","",1.60000000,"-",2041,"-",""
" -"," ",32358,0.00040000,01/01/2020,"Official estimate","",2,"-",2082,"-",""
" -","Abkhazia",244236,0.00300000,01/01/2022,"Official estimate","[",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
42,"Afghanistan",34262840,0.40000000,01/01/2023,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
143,"Albania",2402113,0.03000000,18/09/2023,2023,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
33,"Algeria",46700000,0.60000000,01/01/2024,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","American Samoa",49710,0.00060000,01/04/2020,2020,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
185,"Andorra",86398,0.00100000,31,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
41,"Angola",35121734,0.40000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Anguilla",15780,0.00020000,31/12/2022,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
183,"Antigua and Barbuda",103603,0.00100000,01/01/2024,"National annual estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
32,"Argentina",47067441,0.60000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
134,"Armenia",3039700,0.04000000,01/01/2024,"National quarterly estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Aruba",107151,0.00100000,31/12/2022,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
54,"Australia",27122411,0.30000000,31/03/2024,"Official projection","[",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
97,"Austria",9179693,0.10000000,1,"National quarterly estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
93,"Azerbaijan",10200013,0.10000000,1,"Monthly national estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
171,"Bahamas",397360,0.00500000,1,"[","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
149,"Bahrain",1588670,0.02000000,1,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
8,"Bangladesh",169828911,2.10000000,14,2022,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
174,"Barbados",267800,0.00300000,31/12/2022,"[","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
98,"Belarus",9155978,0.10000000,01/01/2024,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
81,"Belgium",11839987,0.10000000,1,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
170,"Belize",410919,0.00500000,1,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
77,"Benin",12910087,0.20000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Bermuda",64055,0.00080000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
160,"Bhutan",777224,0.01000000,2024,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
79,"Bolivia",12006031,0.10000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
133,"Bosnia and Herzegovina",3264873,0.04000000,1,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
141,"Botswana",2410338,0.03000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
7,"Brazil",203080756,2.50000000,1,2022,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","British Virgin Islands",31538,0.00040000,1,"UN projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
169,"Brunei",445400,0.00500000,1,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
110,"Bulgaria",6445481,0.08000000,31/12/2023,"Official annual estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
58,"Burkina Faso",23409015,0.30000000,1,"National projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
78,"Burundi",12837740,0.20000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
71,"Cambodia",17336307,0.20000000,1,"Official projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
52,"Cameroon",28758503,0.40000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
36,"Canada",41288599,0.50000000,1,"National quarterly estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
168,"Cape Verde",491233,0.00600000,16,2021,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Cayman Islands",71105,0.00090000,30/09/2020,2021,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
109,"Central African Republic",6470307,0.08000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
66,"Chad",18675547,0.20000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
63,"Chile",20086377,0.20000000,30,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" 1/2 ","China",1409670000,17.30000000,31/12/2023,"Official estimate","[",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Christmas Island",1692,0,01/01/2021,2021,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Cocos (Keeling) Islands",593,0,30,2021,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
27,"Colombia",52695952,0.60000000,01/01/2024,"Official projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
158,"Comoros",900141,0.01000000,2024,2024,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Cook Islands",15040,0.00020000,1,2021,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
122,"Costa Rica",5309625,0.07000000,30,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
128,"Croatia",3859686,0.05000000,1,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
85,"Cuba",11089511,0.10000000,31/12/2022,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Cura\195\167ao",155826,0.00200000,02/09/2023,2023,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
157,"Cyprus",918100,0.01000000,01/10/2021,2021,"[",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
86,"Czech Republic",10879069,0.10000000,30,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
15,"Democratic Republic of the Congo",105247000,1.30000000,1,"UN projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
114,"Denmark",5982117,0.07000000,01/09/2024,"National quarterly estimate","[",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
156,"Djibouti",1001454,0.01000000,1,"National projection ","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
186,"Dominica",67408,0.00080000,31/12/2017,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
87,"Dominican Republic",10760028,0.10000000,10/11/2022,2022,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
152,"East Timor",1373024,0.02000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
72,"Ecuador",16938986,0.20000000,01/10/2022,2022,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
14,"Egypt",105914499,1.30000000,01/01/2024,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
106,"El Salvador",6351000,0.08000000,30,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
150,"Equatorial Guinea",1558160,0.02000000,1,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
129,"Eritrea",3748902,0.05000000,1,"UN projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
151,"Estonia",1374687,0.02000000,01/01/2024,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
155,"Eswatini",1235549,0.02000000,1,"Official projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
13,"Ethiopia",109499000,1.30000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Falkland Islands",3662,0,10/10/2021,2021,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Faroe Islands",54908,0.00070000,1,"Monthly national estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
159,"Fiji",893468,0.01000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
115,"Finland",5628931,0.07000000,30/09/2024,"Monthly national estimate","[",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
20,"France",68513000,0.80000000,01/09/2024,"Monthly national estimate","[",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","French Polynesia",279890,0.00300000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
142,"Gabon",2408586,0.03000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
140,"Gambia",2417471,0.03000000,1,"National projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
130,"Georgia",3694600,0.05000000,01/01/2024,"Official estimate","[",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
19,"Germany",84708010,1.00000000,30,"National quarterly estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
45,"Ghana",33007618,0.40000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Gibraltar",34003,0.00040000,1,"Official figure","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
90,"Greece",10413982,0.10000000,01/01/2023,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Greenland",56865,0.00070000,1,"National quarterly estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
180,"Grenada",112579,0.00100000,1,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Guam",153836,0.00200000,01/04/2020,2020,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
70,"Guatemala",17843132,0.20000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Guernsey",64769,0.00080000,30/09/2023,"National quarterly estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
76,"Guinea",13261638,0.20000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
148,"Guinea-Bissau",1781308,0.02000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
161,"Guyana",772975,0.00900000,1,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
83,"Haiti",11743017,0.10000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
95,"Honduras",9892632,0.10000000,1,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Hong Kong",7531800,0.09000000,30,"National estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
96,"Hungary",9584627,0.10000000,01/01/2024,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
172,"Iceland",386970,0.00500000,1,"National quarterly estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" 1/2 ","India",1404910000,17.30000000,1,"Official projection","[",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
4,"Indonesia",282477584,3.50000000,31,"National annual projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
18,"Iran",85000000,1.00000000,16,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
35,"Iraq",44414800,0.50000000,1,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
120,"Ireland",5380300,0.07000000,01/04/2024,"National estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Isle of Man",84530,0.00100000,01/04/2023,2021,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
94,"Israel",9990300,0.10000000,31,"National monthly estimate","[",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
25,"Italy",58974433,0.70000000,31,"Monthly national estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
50,"Ivory Coast",29389150,0.40000000,14/12/2021,2021,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
138,"Jamaica",2825544,0.03000000,1,"National projection","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
11,"Japan",123790000,1.50000000,01/10/2024,"Monthly national estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
" -","Jersey",103267,0.00100000,21/03/2021,2021,"",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
84,"Jordan",11516000,0.10000000,31/12/2023,"National estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
62,"Kazakhstan",20201849,0.20000000,01/09/2024,"Official estimate","",<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>,<<ByteString>>
