city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id,CONTINENT
Szombathely,Szombathely,47.2351,16.6219,Hungary,HU,HUN,Vas,admin,147920,1348565183,E
Jyväskylä,Jyvaskyla,62.2417,25.7417,Finland,FI,FIN,Keski-Suomi,admin,147856,1246938345,E
Clermont-Ferrand,Clermont-Ferrand,45.7831,3.0824,France,FR,FRA,Auvergne-Rhône-Alpes,minor,147751,1250135509,E
Kramatorsk,Kramatorsk,48.7392,37.5839,Ukraine,UA,UKR,Donetska Oblast,minor,147145,1804461469,E
West Bromwich,West Bromwich,52.519,-1.995,United Kingdom,GB,GBR,Sandwell,,146386,1826231773,E
Stavanger,Stavanger,58.97,5.7314,Norway,NO,NOR,Rogaland,admin,146011,1578801684,E
Gloucester,Gloucester,51.8653,-2.2458,United Kingdom,GB,GBR,Gloucestershire,,145563,1826932068,E
Foggia,Foggia,41.4584,15.5519,Italy,IT,ITA,Puglia,minor,145348,1380084447,E
Le Mans,Le Mans,48.0077,0.1984,France,FR,FRA,Pays de la Loire,minor,145182,1250829671,E
Arad,Arad,46.175,21.3125,Romania,RO,ROU,Arad,admin,145078,1642996909,E
Salamanca,Salamanca,40.965,-5.6642,Spain,ES,ESP,Castille-Leon,minor,144866,1724960825,E
Poole,Poole,50.7167,-1.9833,United Kingdom,GB,GBR,"Bournemouth, Christchurch and Poole",,144800,1826379738,E
Lleida,Lleida,41.6167,0.6333,Spain,ES,ESP,Catalonia,minor,144739,1724114678,E
Aalborg,Aalborg,57.0337,9.9166,Denmark,DK,DNK,Nordjylland,admin,143598,1208789278,E
Miskolc,Miskolc,48.1,20.7833,Hungary,HU,HUN,Borsod-Abaúj-Zemplén,admin,143502,1348668815,E
Huelva,Huelva,37.25,-6.95,Spain,ES,ESP,Andalusia,minor,143290,1724420824,E
Telford,Telford,52.6766,-2.4469,United Kingdom,GB,GBR,Telford and Wrekin,,142723,1826968934,E
Ingolstadt,Ingolstadt,48.7631,11.425,Germany,DE,DEU,Bavaria,minor,142308,1276803150,E
Preston,Preston,53.83,-2.735,United Kingdom,GB,GBR,Lancashire,,141801,1826018478,E
York,York,53.96,-1.08,United Kingdom,GB,GBR,York,,141685,1826149980,E
Lausanne,Lausanne,46.52,6.6333,Switzerland,CH,CHE,Vaud,admin,141418,1756055099,E
Piteşti,Pitesti,44.8606,24.8678,Romania,RO,ROU,Argeş,admin,141275,1642781938,E
Tarragona,Tarragona,41.1175,1.2528,Spain,ES,ESP,Catalonia,minor,141151,1724296961,E
Brest,Brest,48.39,-4.49,France,FR,FRA,Bretagne,minor,140993,1250882453,E
Coimbra,Coimbra,40.2111,-8.4289,Portugal,PT,PRT,Coimbra,admin,140816,1620166724,E
Middlesbrough,Middlesbrough,54.5767,-1.2355,United Kingdom,GB,GBR,Redcar and Cleveland,,140545,1826407067,E
Dos Hermanas,Dos Hermanas,37.2836,-5.9222,Spain,ES,ESP,Andalusia,,140430,1724272711,E
Pécs,Pecs,46.0708,18.2331,Hungary,HU,HUN,Baranya,admin,140330,1348611992,E
Reykjavík,Reykjavik,64.1458,-21.9425,Iceland,IS,ISL,Reykjavík,primary,139875,1352327190,E
Blackpool,Blackpool,53.8142,-3.0503,United Kingdom,GB,GBR,Blackpool,,139305,1826093175,E
Apeldoorn,Apeldoorn,52.21,5.97,Netherlands,NL,NLD,Gelderland,minor,138945,1528057552,E
Tours,Tours,47.3936,0.6892,France,FR,FRA,Centre-Val de Loire,minor,138668,1250635972,E
Vila Franca de Xira,Vila Franca de Xira,38.95,-8.9833,Portugal,PT,PRT,Lisboa,minor,137529,1620859041,E
Northampton,Northampton,52.2304,-0.8938,United Kingdom,GB,GBR,Northamptonshire,,137467,1826806747,E
Norrköping,Norrkoping,58.5919,16.1856,Sweden,SE,SWE,Östergötland,minor,137326,1752803583,E
Bacău,Bacau,46.5833,26.9167,Romania,RO,ROU,Bacău,admin,136087,1642838304,E
Maia,Maia,41.2333,-8.6167,Portugal,PT,PRT,Porto,minor,134977,1620000072,E
Parla,Parla,40.2372,-3.7742,Spain,ES,ESP,Madrid,,134833,1724153608,E
Amiens,Amiens,49.892,2.299,France,FR,FRA,Hauts-de-France,minor,134780,1250794759,E
Bern,Bern,46.948,7.4474,Switzerland,CH,CHE,Bern,primary,134506,1756374318,E
Sibiu,Sibiu,45.7928,24.1519,Romania,RO,ROU,Sibiu,admin,134308,1642393086,E
Brighton,Brighton,50.8208,-0.1375,United Kingdom,GB,GBR,Brighton and Hove,,134293,1826609057,E
Sale,Sale,53.424,-2.322,United Kingdom,GB,GBR,Trafford,,134022,1826016049,E
Famalicão,Famalicao,41.4144,-8.5222,Portugal,PT,PRT,Braga,minor,133832,1620202480,E
Ruda Śląska,Ruda Slaska,50.2628,18.8536,Poland,PL,POL,Śląskie,minor,133793,1616148566,E
Rybnik,Rybnik,50.0833,18.55,Poland,PL,POL,Śląskie,minor,133772,1616092098,E
Peristéri,Peristeri,38.0167,23.6833,Greece,GR,GRC,Attikí,minor,133630,1300302779,E
Uppsala,Uppsala,59.8601,17.64,Sweden,SE,SWE,Stockholm,,133117,1752330831,E
Schaarbeek,Schaarbeek,50.8675,4.3736,Belgium,BE,BEL,Brussels-Capital Region,,132799,1056091146,E
Luxembourg,Luxembourg,49.6117,6.1319,Luxembourg,LU,LUX,Luxembourg,primary,132780,1442262731,E
Fürth,Furth,49.4667,11,Germany,DE,DEU,Bavaria,minor,132032,1276580165,E
Västerås,Vasteras,59.6173,16.5422,Sweden,SE,SWE,Västmanland,admin,131643,1752826955,E
Annecy,Annecy,45.916,6.133,France,FR,FRA,Auvergne-Rhône-Alpes,minor,131272,1250551848,E
Vlorë,Vlore,40.45,19.4833,Albania,AL,ALB,Vlorë,admin,130827,1008276050,E
Innsbruck,Innsbruck,47.2683,11.3933,Austria,AT,AUT,Tirol,admin,130585,1040038924,E
Lincoln,Lincoln,53.2283,-0.5389,United Kingdom,GB,GBR,Lincolnshire,,130200,1826312785,E
Heilbronn,Heilbronn,49.15,9.2167,Germany,DE,DEU,Baden-Württemberg,minor,130093,1276377359,E
Ulm,Ulm,48.4,9.9833,Germany,DE,DEU,Baden-Württemberg,minor,129942,1276002212,E
Mataró,Mataro,41.5333,2.45,Spain,ES,ESP,Catalonia,,129870,1724901780,E
Zwolle,Zwolle,52.5167,6.1,Netherlands,NL,NLD,Overijssel,admin,129840,1528690076,E
Limoges,Limoges,45.8353,1.2625,France,FR,FRA,Nouvelle-Aquitaine,minor,129754,1250736774,E
Ferrara,Ferrara,44.8353,11.6199,Italy,IT,ITA,Emilia-Romagna,minor,129340,1380682411,E
Tottenham,Tottenham,51.5975,-0.0681,United Kingdom,GB,GBR,Haringey,,129237,1826538674,E
Pforzheim,Pforzheim,48.895,8.705,Germany,DE,DEU,Baden-Württemberg,minor,128992,1276732622,E
Örebro,Orebro,59.2669,15.1965,Sweden,SE,SWE,Örebro,admin,128658,1752223019,E
Würzburg,Wurzburg,49.7833,9.9333,Germany,DE,DEU,Bavaria,minor,128246,1276233514,E
Latina,Latina,41.4672,12.9036,Italy,IT,ITA,Lazio,minor,127564,1380947157,E
Opole,Opole,50.6667,17.9333,Poland,PL,POL,Opolskie,admin,127387,1616096837,E
Wolfsburg,Wolfsburg,52.4231,10.7872,Germany,DE,DEU,Lower Saxony,minor,127256,1276033981,E
Salerno,Salerno,40.6806,14.7594,Italy,IT,ITA,Campania,minor,127186,1380863448,E
Torrejón de Ardoz,Torrejon de Ardoz,40.4614,-3.4978,Spain,ES,ESP,Madrid,,127132,1724711203,E
Leiria,Leiria,39.7431,-8.8069,Portugal,PT,PRT,Leiria,admin,126897,1620304777,E
Kamëz,Kamez,41.3833,19.7667,Albania,AL,ALB,Tiranë,,126777,1008148968,E
Zoetermeer,Zoetermeer,52.0667,4.5,Netherlands,NL,NLD,Zuid-Holland,minor,125267,1528416914,E
Algeciras,Algeciras,36.1275,-5.4539,Spain,ES,ESP,Andalusia,,124978,1724355681,E
Tychy,Tychy,50.1236,18.9867,Poland,PL,POL,Śląskie,minor,124882,1616396493,E
Leeuwarden,Leeuwarden,53.2,5.7833,Netherlands,NL,NLD,Fryslân,admin,124481,1528992603,E
Exeter,Exeter,50.7256,-3.5269,United Kingdom,GB,GBR,Devon,,124180,1826840903,E
Kuopio,Kuopio,62.8925,27.6783,Finland,FI,FIN,Pohjois-Savo,admin,124131,1246334067,E
Leiden,Leiden,52.16,4.49,Netherlands,NL,NLD,Zuid-Holland,minor,124093,1528966223,E
Cambridge,Cambridge,52.205,0.1225,United Kingdom,GB,GBR,Cambridgeshire,,123867,1826229713,E
Giugliano in Campania,Giugliano in Campania,40.9283,14.2011,Italy,IT,ITA,Campania,,123679,1380386690,E
Romford,Romford,51.5768,0.1801,United Kingdom,GB,GBR,Havering,,122854,1826695421,E
León,Leon,42.6056,-5.57,Spain,ES,ESP,Castille-Leon,minor,122051,1724907542,E
Colchester,Colchester,51.8917,0.903,United Kingdom,GB,GBR,Essex,,121859,1826545433,E
Monza,Monza,45.5836,9.2736,Italy,IT,ITA,Lombardy,minor,121799,1380622727,E
Metz,Metz,49.1203,6.1778,France,FR,FRA,Grand Est,minor,121695,1250778717,E
Dordrecht,Dordrecht,51.7958,4.6783,Netherlands,NL,NLD,Zuid-Holland,minor,121434,1528952691,E
Sassari,Sassari,40.7267,8.5592,Italy,IT,ITA,Sardegna,minor,121021,1380371433,E
Perpignan,Perpignan,42.6986,2.8956,France,FR,FRA,Occitanie,minor,120996,1250102680,E
Anderlecht,Anderlecht,50.8333,4.3333,Belgium,BE,BEL,Brussels-Capital Region,,120887,1056297471,E
Lahti,Lahti,60.9833,25.65,Finland,FI,FIN,Päijät-Häme,admin,120809,1246538847,E
Göttingen,Gottingen,51.5339,9.9356,Germany,DE,DEU,Lower Saxony,minor,120261,1276211234,E
High Wycombe,High Wycombe,51.6287,-0.7482,United Kingdom,GB,GBR,Buckinghamshire,,120256,1826609342,E
Maastricht,Maastricht,50.8667,5.6833,Netherlands,NL,NLD,Limburg,admin,120227,1528563623,E
Boulogne-Billancourt,Boulogne-Billancourt,48.8352,2.2409,France,FR,FRA,Île-de-France,minor,120205,1250978859,E
Besançon,Besancon,47.24,6.02,France,FR,FRA,Bourgogne-Franche-Comté,minor,120057,1250182013,E
Gateshead,Gateshead,54.9556,-1.6,United Kingdom,GB,GBR,Gateshead,,120046,1826635849,E
Mariupol,Mariupol,47.0958,37.5494,Ukraine,UA,UKR,Donetska Oblast,minor,120000,1804630021,E
Gorzów Wielkopolski,Gorzow Wielkopolski,52.7333,15.25,Poland,PL,POL,Lubuskie,admin,119964,1616788025,E
Suceava,Suceava,47.6514,26.2556,Romania,RO,ROU,Suceava,admin,119694,1642721443,E
Bergamo,Bergamo,45.695,9.67,Italy,IT,ITA,Lombardy,minor,119534,1380253521,E
Slough,Slough,51.5084,-0.5881,United Kingdom,GB,GBR,Slough,,119070,1826807636,E
Bottrop,Bottrop,51.5247,6.9228,Germany,DE,DEU,North Rhine-Westphalia,minor,118705,1276473363,E
Pescara,Pescara,42.4643,14.2142,Italy,IT,ITA,Abruzzo,minor,118657,1380000966,E
Reutlingen,Reutlingen,48.4833,9.2167,Germany,DE,DEU,Baden-Württemberg,minor,118528,1276256795,E
Bruges,Bruges,51.2089,3.2242,Belgium,BE,BEL,Flanders,minor,118509,1056953902,E
Trento,Trento,46.0667,11.1167,Italy,IT,ITA,Trentino-Alto Adige,admin,118046,1380953307,E
Blackburn,Blackburn,53.748,-2.482,United Kingdom,GB,GBR,Blackburn with Darwen,,117963,1826802533,E
Erlangen,Erlangen,49.5833,11.0167,Germany,DE,DEU,Bavaria,minor,117806,1276339482,E
Alcobendas,Alcobendas,40.5333,-3.6333,Spain,ES,ESP,Madrid,,117041,1724354998,E
Dąbrowa Górnicza,Dabrowa Gornicza,50.3214,19.1872,Poland,PL,POL,Śląskie,minor,116930,1616312023,E
Linköping,Linkoping,58.4094,15.6257,Sweden,SE,SWE,Östergötland,admin,116851,1752963378,E
Barcelos,Barcelos,41.5333,-8.6167,Portugal,PT,PRT,Braga,minor,116752,1620850431,E
Cheltenham,Cheltenham,51.9,-2.0667,United Kingdom,GB,GBR,Gloucestershire,,116447,1826524974,E
Forlì,Forli,44.2225,12.0408,Italy,IT,ITA,Emilia-Romagna,minor,116440,1380594352,E
Orléans,Orleans,47.9025,1.909,France,FR,FRA,Centre-Val de Loire,admin,116344,1250441405,E
Rouen,Rouen,49.4428,1.0886,France,FR,FRA,Normandie,admin,116331,1250372069,E
Siracusa,Siracusa,37.0692,15.2875,Italy,IT,ITA,Sicilia,minor,116244,1380071816,E
Târgu-Mureş,Targu-Mures,46.5456,24.5625,Romania,RO,ROU,Mureş,admin,116033,1642875714,E
Helsingborg,Helsingborg,56.0424,12.721,Sweden,SE,SWE,Skåne,minor,116029,1752789933,E
Sandvika,Sandvika,59.89,10.5264,Norway,NO,NOR,Viken,minor,115543,1578704639,E
Uzhhorod,Uzhhorod,48.6239,22.295,Ukraine,UA,UKR,Zakarpatska Oblast,admin,115449,1804851697,E
Chelmsford,Chelmsford,51.73,0.48,United Kingdom,GB,GBR,Essex,,115369,1826876670,E
Nyíregyháza,Nyiregyhaza,47.9558,21.7168,Hungary,HU,HUN,Szabolcs-Szatmár-Bereg,admin,115359,1348653343,E
Koblenz,Koblenz,50.3597,7.5978,Germany,DE,DEU,Rhineland-Palatinate,minor,115298,1276605495,E
Saint-Denis,Saint-Denis,48.9356,2.3539,France,FR,FRA,Île-de-France,minor,115237,1250935115,E
Elbląg,Elblag,54.1667,19.4,Poland,PL,POL,Warmińsko-Mazurskie,minor,115220,1616395994,E
Bremerhaven,Bremerhaven,53.55,8.5833,Germany,DE,DEU,Bremen,,114677,1276991229,E
Borås,Boras,57.7304,12.92,Sweden,SE,SWE,Västra Götaland,minor,114445,1752555835,E
Alphen aan den Rijn,Alphen aan den Rijn,52.1333,4.6667,Netherlands,NL,NLD,Zuid-Holland,minor,114182,1528593016,E
Namur,Namur,50.4667,4.8667,Belgium,BE,BEL,Wallonia,admin,114007,1056954156,E
Petržalka,Petrzalka,48.1333,17.1167,Slovakia,SK,SVK,Bratislava,,114000,1703430611,E
Remscheid,Remscheid,51.1833,7.2,Germany,DE,DEU,North Rhine-Westphalia,minor,112970,1276043920,E
Lárisa,Larisa,39.6417,22.4167,Greece,GR,GRC,Thessalía,admin,112777,1300003141,E
Jönköping,Jonkoping,57.7713,14.165,Sweden,SE,SWE,Jönköping,admin,112766,1752079041,E
Trier,Trier,49.7567,6.6414,Germany,DE,DEU,Rhineland-Palatinate,minor,112737,1276211430,E
Bergisch Gladbach,Bergisch Gladbach,50.9918,7.1303,Germany,DE,DEU,North Rhine-Westphalia,minor,112660,1276074373,E
Płock,Plock,52.55,19.7,Poland,PL,POL,Mazowieckie,minor,112483,1616954507,E
Jaén,Jaen,37.7667,-3.7711,Spain,ES,ESP,Andalusia,minor,112074,1724699771,E
Alkmaar,Alkmaar,52.6333,4.75,Netherlands,NL,NLD,Noord-Holland,minor,111766,1528566376,E
Recklinghausen,Recklinghausen,51.585,7.1619,Germany,DE,DEU,North Rhine-Westphalia,minor,111693,1276179876,E
Cádiz,Cadiz,36.535,-6.2975,Spain,ES,ESP,Andalusia,minor,110914,1724502822,E
Jena,Jena,50.9272,11.5861,Germany,DE,DEU,Thuringia,minor,110791,1276659978,E
Montreuil,Montreuil,48.8611,2.4436,France,FR,FRA,Île-de-France,,110758,1250689747,E
Rochdale,Rochdale,53.61,-2.16,United Kingdom,GB,GBR,Rochdale,,110194,1826578106,E
Wythenshawe,Wythenshawe,53.392,-2.264,United Kingdom,GB,GBR,Manchester,,110000,1826781713,E
Reus,Reus,41.156,1.108,Spain,ES,ESP,Catalonia,,109930,1724192207,E
Birkenhead,Birkenhead,53.393,-3.014,United Kingdom,GB,GBR,Wirral,,109848,1826080662,E
Vicenza,Vicenza,45.55,11.55,Italy,IT,ITA,Veneto,minor,109823,1380072199,E
Brovary,Brovary,50.5111,30.79,Ukraine,UA,UKR,Kyivska Oblast,minor,109806,1804386597,E
Doncaster,Doncaster,53.5228,-1.1325,United Kingdom,GB,GBR,Doncaster,,109805,1826979494,E
Winterthur,Winterthur,47.4992,8.7267,Switzerland,CH,CHE,Zürich,minor,109775,1756362130,E
Rotherham,Rotherham,53.43,-1.357,United Kingdom,GB,GBR,Rotherham,,109691,1826763937,E
Maidstone,Maidstone,51.272,0.529,United Kingdom,GB,GBR,Kent,,109490,1826000009,E
Kecskemét,Kecskemet,46.9075,19.6917,Hungary,HU,HUN,Bács-Kiskun,admin,109450,1348900171,E
Delft,Delft,52.0117,4.3592,Netherlands,NL,NLD,Zuid-Holland,minor,109435,1528448452,E
Walthamstow,Walthamstow,51.584,-0.021,United Kingdom,GB,GBR,Waltham Forest,,109424,1826009890,E
Drammen,Drammen,59.7439,10.2045,Norway,NO,NOR,Viken,minor,109416,1578937195,E
Roquetas de Mar,Roquetas de Mar,36.7642,-2.6147,Spain,ES,ESP,Andalusia,,109204,1724749177,E
Baia Mare,Baia Mare,47.6567,23.5719,Romania,RO,ROU,Maramureş,admin,108759,1642459769,E
Ferizaj,Ferizaj,42.3706,21.1553,Kosovo,XK,XKS,Ferizaj,admin,108610,1901875540,E
Oxford,Oxford,51.7519,-1.2578,United Kingdom,GB,GBR,Oxfordshire,,108600,1826689568,E
Caen,Caen,49.1814,-0.3636,France,FR,FRA,Normandie,minor,108398,1250001272,E
Acharnés,Acharnes,38.0833,23.7333,Greece,GR,GRC,Attikí,minor,108169,1300526257,E
Liberec,Liberec,50.7667,15.0667,Czechia,CZ,CZE,Liberecký Kraj,admin,107982,1203577727,E
Rijeka,Rijeka,45.3333,14.4333,Croatia,HR,HRV,Primorsko-Goranska Županija,admin,107964,1191949063,E
Basingstoke,Basingstoke,51.2667,-1.0876,United Kingdom,GB,GBR,Hampshire,,107355,1826924980,E
Argenteuil,Argenteuil,48.9478,2.2489,France,FR,FRA,Île-de-France,minor,107135,1250226887,E
Emmen,Emmen,52.7833,6.9,Netherlands,NL,NLD,Drenthe,minor,107024,1528332075,E
Crawley,Crawley,51.1092,-0.1872,United Kingdom,GB,GBR,West Sussex,,106597,1826470693,E
Terni,Terni,42.5667,12.65,Italy,IT,ITA,Umbria,minor,106370,1380323915,E
Berdiansk,Berdiansk,46.7556,36.7889,Ukraine,UA,UKR,Zaporizka Oblast,minor,106311,1804599785,E
Tarnów,Tarnow,50.0125,20.9886,Poland,PL,POL,Małopolskie,minor,106259,1616375879,E
Dagenham,Dagenham,51.5397,0.1422,United Kingdom,GB,GBR,Barking and Dagenham,,106247,1826363543,E
Bolzano,Bolzano,46.4981,11.3548,Italy,IT,ITA,Trentino-Alto Adige,minor,106107,1380677819,E
Koszalin,Koszalin,54.2,16.1833,Poland,PL,POL,Zachodniopomorskie,minor,105883,1616258002,E
Funchal,Funchal,32.65,-16.9167,Portugal,PT,PRT,Madeira,admin,105795,1620995356,E
Yevpatoriia,Yevpatoriia,45.1939,33.3681,Ukraine,UA,UKR,"Krym, Avtonomna Respublika",minor,105719,1804279364,E
Moers,Moers,51.4592,6.6197,Germany,DE,DEU,North Rhine-Westphalia,,105606,1276257182,E
Šabac,Sabac,44.7558,19.6939,Serbia,RS,SRB,Šabac,admin,105432,1688640421,E
Nikopol,Nikopol,47.5667,34.4,Ukraine,UA,UKR,Dnipropetrovska Oblast,minor,105160,1804000135,E
Sloviansk,Sloviansk,48.8533,37.625,Ukraine,UA,UKR,Donetska Oblast,,105141,1804877044,E
Salzgitter,Salzgitter,52.15,10.3333,Germany,DE,DEU,Lower Saxony,minor,105039,1276613066,E
Mulhouse,Mulhouse,47.75,7.34,France,FR,FRA,Grand Est,minor,104924,1250218452,E
Ourense,Ourense,42.3364,-7.8633,Spain,ES,ESP,Galicia,minor,104891,1724571895,E
Włocławek,Wloclawek,52.6592,19.0681,Poland,PL,POL,Kujawsko-Pomorskie,minor,104705,1616143097,E
Wałbrzych,Walbrzych,50.7667,16.2833,Poland,PL,POL,Dolnośląskie,minor,104401,1616162263,E
Nancy,Nancy,48.6936,6.1846,France,FR,FRA,Grand Est,minor,104387,1250925250,E
Šiauliai,Siauliai,55.9281,23.3167,Lithuania,LT,LTU,Šiaulių Miestas,admin,104300,1440593416,E
Chorzów,Chorzow,50.3,18.95,Poland,PL,POL,Śląskie,minor,104193,1616517871,E
Gillingham,Gillingham,51.385,0.55,United Kingdom,GB,GBR,Medway,,104157,1826642243,E
Halifax,Halifax,53.725,-1.863,United Kingdom,GB,GBR,Calderdale,,104100,1826413776,E
Salford,Salford,53.483,-2.2931,United Kingdom,GB,GBR,Salford,,103886,1826868550,E
Wigan,Wigan,53.5448,-2.6318,United Kingdom,GB,GBR,Wigan,,103608,1826902223,E
Roncaglia,Roncaglia,45.0437,9.7957,Italy,IT,ITA,Emilia-Romagna,,103607,1380458833,E
Buzău,Buzau,45.1531,26.8208,Romania,RO,ROU,Buzău,admin,103481,1642794918,E
Hounslow,Hounslow,51.4668,-0.375,United Kingdom,GB,GBR,Hounslow,,103337,1826943293,E
Hanau,Hanau,50.1328,8.9169,Germany,DE,DEU,Hesse,minor,103184,1276550409,E
Wembley,Wembley,51.5528,-0.2979,United Kingdom,GB,GBR,Brent,,102856,1826635683,E
Telde,Telde,27.9833,-15.4167,Spain,ES,ESP,Canary Islands,,102769,1724281666,E
Piacenza,Piacenza,45.05,9.7,Italy,IT,ITA,Emilia-Romagna,minor,102465,1380821832,E
Gütersloh,Gutersloh,51.9,8.3833,Germany,DE,DEU,North Rhine-Westphalia,minor,102464,1276587494,E
Hildesheim,Hildesheim,52.15,9.95,Germany,DE,DEU,Lower Saxony,minor,102325,1276244190,E
Olomouc,Olomouc,49.5939,17.2508,Czechia,CZ,CZE,Olomoucký Kraj,admin,102293,1203328061,E
Siegen,Siegen,50.8833,8.0167,Germany,DE,DEU,North Rhine-Westphalia,minor,102114,1276268768,E
San Vicente de Baracaldo,San Vicente de Baracaldo,43.2972,-2.9917,Spain,ES,ESP,Basque Country,,101984,1724451934,E
Worcester,Worcester,52.1911,-2.2206,United Kingdom,GB,GBR,Worcestershire,,101891,1826393854,E
Eastbourne,Eastbourne,50.77,0.28,United Kingdom,GB,GBR,East Sussex,,101547,1826356320,E
Kaiserslautern,Kaiserslautern,49.4447,7.7689,Germany,DE,DEU,Rhineland-Palatinate,minor,101486,1276674534,E
Pavlohrad,Pavlohrad,48.5167,35.8667,Ukraine,UA,UKR,Dnipropetrovska Oblast,minor,101430,1804162854,E
Klagenfurt,Klagenfurt,46.6167,14.3,Austria,AT,AUT,Kärnten,admin,101403,1040149651,E
Novara,Novara,45.45,8.62,Italy,IT,ITA,Piedmont,minor,101257,1380911437,E
Deventer,Deventer,52.25,6.2,Netherlands,NL,NLD,Overijssel,minor,101236,1528681564,E
Vaciamadrid,Vaciamadrid,40.3394,-3.5181,Spain,ES,ESP,Madrid,,100250,1724369937,E
Cottbus,Cottbus,51.7606,14.3342,Germany,DE,DEU,Brandenburg,minor,100010,1276436655,E
